history:GTC_Multisite_Inwi/FEZ-ONE Marche CLIM 1

Timestamp,Trend Flags,Status,Value
31-Dec-24 4:45:01 PM WEST,{start},{ok},ON
31-Dec-24 5:00:00 PM WEST,{ },{ok},ON
31-Dec-24 5:15:00 PM WEST,{ },{ok},ON
31-Dec-24 5:30:01 PM WEST,{ },{ok},ON
31-Dec-24 5:45:00 PM WEST,{ },{ok},ON
31-Dec-24 6:00:00 PM WEST,{ },{ok},ON
31-Dec-24 6:15:00 PM WEST,{ },{ok},ON
31-Dec-24 6:30:00 PM WEST,{ },{ok},ON
31-Dec-24 6:45:00 PM WEST,{ },{ok},ON
31-Dec-24 7:00:01 PM WEST,{ },{ok},ON
31-Dec-24 7:15:00 PM WEST,{ },{ok},ON
31-Dec-24 7:30:01 PM WEST,{ },{ok},ON
31-Dec-24 7:45:10 PM WEST,{ },{ok},ON
31-Dec-24 8:00:01 PM WEST,{ },{ok},ON
31-Dec-24 8:15:00 PM WEST,{ },{ok},ON
31-Dec-24 8:30:00 PM WEST,{ },{ok},ON
31-Dec-24 8:45:01 PM WEST,{ },{ok},ON
31-Dec-24 9:00:01 PM WEST,{ },{ok},ON
31-Dec-24 9:15:00 PM WEST,{ },{ok},ON
31-Dec-24 9:30:00 PM WEST,{ },{ok},ON
31-Dec-24 9:45:00 PM WEST,{ },{ok},ON
31-Dec-24 10:00:00 PM WEST,{ },{ok},ON
31-Dec-24 10:15:00 PM WEST,{ },{ok},ON
31-Dec-24 10:30:00 PM WEST,{ },{ok},ON
31-Dec-24 10:45:00 PM WEST,{ },{ok},ON
31-Dec-24 11:00:00 PM WEST,{ },{ok},ON
31-Dec-24 11:15:00 PM WEST,{ },{ok},ON
31-Dec-24 11:30:00 PM WEST,{ },{ok},ON
31-Dec-24 11:45:00 PM WEST,{ },{ok},ON
01-Jan-25 12:00:01 AM WEST,{ },{ok},ON
01-Jan-25 12:15:00 AM WEST,{ },{ok},ON
01-Jan-25 12:30:00 AM WEST,{ },{ok},ON
01-Jan-25 12:45:00 AM WEST,{ },{ok},ON
01-Jan-25 1:00:00 AM WEST,{ },{ok},ON
01-Jan-25 1:15:00 AM WEST,{ },{ok},ON
01-Jan-25 1:30:00 AM WEST,{ },{ok},ON
01-Jan-25 1:45:00 AM WEST,{ },{ok},ON
01-Jan-25 2:00:00 AM WEST,{ },{down},ON
01-Jan-25 2:15:00 AM WEST,{ },{ok},ON
01-Jan-25 2:30:01 AM WEST,{ },{ok},ON
01-Jan-25 2:45:00 AM WEST,{ },{ok},ON
01-Jan-25 3:00:00 AM WEST,{ },{down},ON
01-Jan-25 3:15:00 AM WEST,{ },{ok},ON
01-Jan-25 3:30:01 AM WEST,{ },{ok},ON
01-Jan-25 3:45:00 AM WEST,{ },{down},ON
01-Jan-25 4:00:00 AM WEST,{ },{ok},ON
01-Jan-25 4:15:01 AM WEST,{ },{ok},ON
01-Jan-25 4:30:00 AM WEST,{ },{ok},ON
01-Jan-25 4:45:01 AM WEST,{ },{ok},ON
01-Jan-25 5:00:00 AM WEST,{ },{ok},ON
01-Jan-25 5:15:00 AM WEST,{ },{ok},ON
01-Jan-25 5:30:01 AM WEST,{ },{down},ON
01-Jan-25 5:45:00 AM WEST,{ },{ok},ON
01-Jan-25 6:00:00 AM WEST,{ },{ok},ON
01-Jan-25 6:15:00 AM WEST,{ },{ok},ON
01-Jan-25 6:30:00 AM WEST,{ },{ok},ON
01-Jan-25 6:45:00 AM WEST,{ },{ok},ON
01-Jan-25 7:00:00 AM WEST,{ },{ok},ON
01-Jan-25 7:15:00 AM WEST,{ },{ok},ON
01-Jan-25 7:30:00 AM WEST,{ },{ok},ON
01-Jan-25 7:45:00 AM WEST,{ },{ok},ON
01-Jan-25 8:00:00 AM WEST,{ },{ok},ON
01-Jan-25 8:15:01 AM WEST,{ },{ok},ON
01-Jan-25 8:30:01 AM WEST,{ },{ok},ON
01-Jan-25 8:45:00 AM WEST,{ },{ok},ON
01-Jan-25 9:00:00 AM WEST,{ },{down},ON
01-Jan-25 9:15:01 AM WEST,{ },{down},ON
01-Jan-25 9:30:01 AM WEST,{ },{ok},ON
01-Jan-25 9:45:00 AM WEST,{ },{ok},ON
01-Jan-25 10:00:00 AM WEST,{ },{ok},ON
01-Jan-25 10:15:01 AM WEST,{ },{down},ON
01-Jan-25 10:30:00 AM WEST,{ },{ok},ON
01-Jan-25 10:45:01 AM WEST,{ },{ok},ON
01-Jan-25 11:00:00 AM WEST,{ },{ok},ON
01-Jan-25 11:15:00 AM WEST,{ },{ok},ON
01-Jan-25 11:30:01 AM WEST,{ },{down},ON
01-Jan-25 11:45:01 AM WEST,{ },{ok},ON
01-Jan-25 12:00:01 PM WEST,{ },{ok},ON
01-Jan-25 12:15:01 PM WEST,{ },{ok},ON
01-Jan-25 12:30:01 PM WEST,{ },{ok},ON
01-Jan-25 12:45:00 PM WEST,{ },{ok},ON
01-Jan-25 1:00:00 PM WEST,{ },{ok},ON
01-Jan-25 1:15:00 PM WEST,{ },{ok},ON
01-Jan-25 1:30:01 PM WEST,{ },{ok},ON
01-Jan-25 1:45:00 PM WEST,{ },{ok},ON
01-Jan-25 2:00:01 PM WEST,{ },{ok},ON
01-Jan-25 2:15:01 PM WEST,{ },{down},ON
01-Jan-25 2:30:01 PM WEST,{ },{ok},ON
01-Jan-25 2:45:00 PM WEST,{ },{ok},ON
01-Jan-25 3:00:00 PM WEST,{ },{ok},ON
01-Jan-25 3:15:01 PM WEST,{ },{ok},ON
01-Jan-25 3:30:01 PM WEST,{ },{ok},ON
01-Jan-25 3:45:01 PM WEST,{ },{ok},ON
